timestamp,eco2_ppm,tvoc_ppb,aqi
2026-05-24 00:11:27.334,616,142,2
2026-05-24 00:11:28.372,600,132,2
2026-05-24 00:11:29.423,588,124,2
2026-05-24 00:11:30.464,592,127,2
2026-05-24 00:11:31.504,603,134,2
2026-05-24 00:11:32.545,603,134,2
2026-05-24 00:11:33.586,600,132,2
2026-05-24 00:11:34.627,614,141,2
2026-05-24 00:11:35.678,596,129,2
2026-05-24 00:11:36.719,601,133,2
2026-05-24 00:11:37.760,604,134,2
2026-05-24 00:11:38.800,604,135,2
2026-05-24 00:11:39.841,585,122,2
2026-05-24 00:11:40.882,587,123,2
2026-05-24 00:11:41.933,592,126,2
2026-05-24 00:11:42.974,590,126,2
2026-05-24 00:11:44.015,595,129,2
2026-05-24 00:11:45.055,608,137,2
2026-05-24 00:11:46.096,598,130,2
2026-05-24 00:11:47.137,594,128,2
2026-05-24 00:11:48.188,597,130,2
2026-05-24 00:11:49.229,600,132,2
2026-05-24 00:11:50.269,606,136,2
2026-05-24 00:11:51.310,601,133,2
2026-05-24 00:11:52.351,584,121,2
2026-05-24 00:11:53.392,598,131,2
2026-05-24 00:11:54.443,604,135,2
2026-05-24 00:11:55.483,590,126,2
2026-05-24 00:11:56.517,599,131,2
2026-05-24 00:11:57.568,586,123,2
2026-05-24 00:11:58.609,589,125,2
2026-05-24 00:11:59.650,595,129,2
2026-05-24 00:12:00.691,592,127,2
2026-05-24 00:12:01.732,579,118,2
2026-05-24 00:12:02.772,595,129,2
2026-05-24 00:12:03.824,594,128,2
2026-05-24 00:12:04.864,594,128,2
2026-05-24 00:12:05.905,585,122,2
2026-05-24 00:12:06.946,593,127,2
2026-05-24 00:12:07.987,589,125,2
2026-05-24 00:12:09.027,594,128,2
2026-05-24 00:12:10.075,598,130,2
2026-05-24 00:12:11.116,599,131,2
2026-05-24 00:12:12.157,597,130,2
2026-05-24 00:12:13.198,607,137,2
2026-05-24 00:12:14.249,592,127,2
2026-05-24 00:12:15.289,591,126,2
2026-05-24 00:12:16.330,599,131,2
2026-05-24 00:12:17.371,607,137,2
2026-05-24 00:12:18.411,604,135,2
2026-05-24 00:12:19.452,607,137,2
2026-05-24 00:12:20.504,605,135,2
2026-05-24 00:12:21.544,592,126,2
2026-05-24 00:12:22.585,590,126,2
2026-05-24 00:12:23.626,606,136,2
2026-05-24 00:12:24.666,599,131,2
2026-05-24 00:12:25.707,604,135,2
2026-05-24 00:12:26.758,591,126,2
2026-05-24 00:12:27.799,585,122,2
2026-05-24 00:12:28.840,612,140,2
2026-05-24 00:12:29.881,584,121,2
2026-05-24 00:12:30.921,585,122,2
2026-05-24 00:12:31.962,588,124,2
2026-05-24 00:12:33.013,586,123,2
2026-05-24 00:12:34.054,596,129,2
2026-05-24 00:12:35.095,582,120,2
2026-05-24 00:12:36.135,578,118,2
2026-05-24 00:12:37.176,578,118,2
2026-05-24 00:12:38.224,584,121,2
2026-05-24 00:12:39.265,588,124,2
2026-05-24 00:12:40.305,575,116,2
2026-05-24 00:12:41.346,595,129,2
2026-05-24 00:12:42.387,602,133,2
2026-05-24 00:12:43.438,601,132,2
2026-05-24 00:12:44.479,597,130,2
2026-05-24 00:12:45.520,612,140,2
2026-05-24 00:12:46.561,593,127,2
2026-05-24 00:12:47.601,591,126,2
2026-05-24 00:12:48.642,595,129,2
2026-05-24 00:12:49.683,593,127,2
2026-05-24 00:12:50.734,598,130,2
2026-05-24 00:12:51.768,575,116,2
2026-05-24 00:12:52.819,589,125,2
2026-05-24 00:12:53.860,595,129,2
2026-05-24 00:12:54.901,580,119,2
2026-05-24 00:12:55.941,585,122,2
2026-05-24 00:12:56.982,576,116,2
2026-05-24 00:12:58.023,596,129,2
2026-05-24 00:12:59.074,589,125,2
2026-05-24 00:13:00.115,586,123,2
2026-05-24 00:13:01.155,591,126,2
2026-05-24 00:13:02.196,584,121,2
2026-05-24 00:13:03.237,584,121,2
2026-05-24 00:13:04.277,588,124,2
2026-05-24 00:13:05.329,587,123,2
2026-05-24 00:13:06.369,588,124,2
2026-05-24 00:13:07.410,589,125,2
2026-05-24 00:13:08.451,585,122,2
2026-05-24 00:13:09.492,586,123,2
2026-05-24 00:13:10.532,579,118,2
2026-05-24 00:13:11.573,607,137,2
2026-05-24 00:13:12.624,579,118,2
2026-05-24 00:13:13.665,574,115,2
2026-05-24 00:13:14.706,579,118,2
2026-05-24 00:13:15.747,575,116,2
2026-05-24 00:13:16.787,565,109,2
2026-05-24 00:13:17.828,554,103,2
2026-05-24 00:13:18.879,573,114,2
2026-05-24 00:13:19.913,567,111,2
2026-05-24 00:13:20.964,557,105,2
2026-05-24 00:13:22.005,573,114,2
2026-05-24 00:13:23.046,578,118,2
2026-05-24 00:13:24.086,568,111,2
2026-05-24 00:13:25.127,580,119,2
2026-05-24 00:13:26.168,593,127,2
2026-05-24 00:13:27.219,575,116,2
2026-05-24 00:13:28.260,565,109,2
2026-05-24 00:13:29.301,557,104,2
2026-05-24 00:13:30.341,567,111,2
2026-05-24 00:13:31.382,585,122,2
2026-05-24 00:13:32.423,576,116,2
2026-05-24 00:13:33.474,575,116,2
2026-05-24 00:13:34.515,555,103,2
2026-05-24 00:13:35.556,573,115,2
2026-05-24 00:13:36.597,567,111,2
2026-05-24 00:13:37.637,578,117,2
2026-05-24 00:13:38.678,584,121,2
2026-05-24 00:13:39.719,562,108,2
2026-05-24 00:13:40.770,578,117,2
2026-05-24 00:13:41.811,571,113,2
2026-05-24 00:13:42.851,576,116,2
2026-05-24 00:13:43.892,575,116,2
2026-05-24 00:13:44.933,575,116,2
2026-05-24 00:13:45.984,579,118,2
2026-05-24 00:13:47.025,579,118,2
2026-05-24 00:13:48.062,557,105,2
2026-05-24 00:13:49.103,581,120,2
2026-05-24 00:13:50.154,576,116,2
2026-05-24 00:13:51.195,566,110,2
2026-05-24 00:13:52.236,581,120,2
2026-05-24 00:13:53.276,592,127,2
2026-05-24 00:13:54.317,575,116,2
2026-05-24 00:13:55.358,572,114,2
2026-05-24 00:13:56.409,578,118,2
2026-05-24 00:13:57.450,580,119,2
2026-05-24 00:13:58.491,562,108,2
2026-05-24 00:13:59.531,563,108,2
2026-05-24 00:14:00.572,569,112,2
2026-05-24 00:14:01.620,569,112,2
2026-05-24 00:14:02.661,569,112,2
2026-05-24 00:14:03.702,570,112,2
2026-05-24 00:14:04.742,577,117,2
2026-05-24 00:14:05.783,568,112,2
2026-05-24 00:14:06.834,566,110,2
2026-05-24 00:14:07.875,572,114,2
2026-05-24 00:14:08.916,575,116,2
2026-05-24 00:14:09.956,555,103,2
2026-05-24 00:14:10.997,579,118,2
2026-05-24 00:14:12.038,566,110,2
2026-05-24 00:14:13.089,554,103,2
2026-05-24 00:14:14.130,548,99,2
2026-05-24 00:14:15.170,569,112,2
2026-05-24 00:14:16.211,572,114,2
2026-05-24 00:14:17.252,550,100,2
2026-05-24 00:14:18.293,556,104,2
2026-05-24 00:14:19.344,573,114,2
2026-05-24 00:14:20.385,554,103,2
2026-05-24 00:14:21.426,563,108,2
2026-05-24 00:14:22.467,554,103,2
2026-05-24 00:14:23.508,552,102,2
2026-05-24 00:14:24.549,571,113,2
2026-05-24 00:14:25.600,572,114,2
2026-05-24 00:14:26.641,539,94,2
2026-05-24 00:14:27.681,558,105,2
2026-05-24 00:14:28.722,550,100,2
2026-05-24 00:14:29.770,566,110,2
2026-05-24 00:14:30.811,558,105,2
2026-05-24 00:14:31.851,552,102,2
2026-05-24 00:14:32.892,561,107,2
2026-05-24 00:14:33.933,545,98,2
2026-05-24 00:14:34.974,551,101,2
2026-05-24 00:14:36.025,549,100,2
2026-05-24 00:14:37.065,550,100,2
2026-05-24 00:14:38.106,556,104,2
2026-05-24 00:14:39.147,554,103,2
2026-05-24 00:14:40.188,551,101,2
2026-05-24 00:14:41.229,565,109,2
2026-05-24 00:14:42.280,571,113,2
2026-05-24 00:14:43.313,558,105,2
2026-05-24 00:14:44.365,551,101,2
2026-05-24 00:14:45.406,557,104,2
2026-05-24 00:14:46.446,563,109,2
2026-05-24 00:14:47.487,564,109,2
2026-05-24 00:14:48.528,570,113,2
2026-05-24 00:14:49.569,562,107,2
2026-05-24 00:14:50.620,547,98,2
2026-05-24 00:14:51.661,561,107,2
2026-05-24 00:14:52.701,548,99,2
2026-05-24 00:14:53.742,564,109,2
2026-05-24 00:14:54.783,575,116,2
2026-05-24 00:14:55.823,567,111,2
2026-05-24 00:14:56.875,555,104,2
2026-05-24 00:14:57.915,572,114,2
2026-05-24 00:14:58.956,580,119,2
2026-05-24 00:14:59.997,571,113,2
2026-05-24 00:15:01.038,572,114,2
2026-05-24 00:15:02.078,566,110,2
2026-05-24 00:15:03.130,558,105,2
2026-05-24 00:15:04.170,558,105,2
2026-05-24 00:15:05.211,556,104,2
2026-05-24 00:15:06.252,553,102,2
2026-05-24 00:15:07.293,556,104,2
2026-05-24 00:15:08.334,562,108,2
2026-05-24 00:15:09.385,547,99,2
2026-05-24 00:15:10.426,554,103,2
2026-05-24 00:15:11.470,552,102,2
2026-05-24 00:15:12.511,550,100,2
2026-05-24 00:15:13.552,554,103,2
2026-05-24 00:15:14.592,558,105,2
2026-05-24 00:15:15.633,557,104,2
2026-05-24 00:15:16.674,567,111,2
2026-05-24 00:15:17.725,560,106,2
2026-05-24 00:15:18.766,555,103,2
2026-05-24 00:15:19.806,561,107,2
2026-05-24 00:15:20.847,550,101,2
2026-05-24 00:15:21.888,564,109,2
2026-05-24 00:15:22.928,562,107,2
2026-05-24 00:15:23.979,565,109,2
2026-05-24 00:15:25.017,564,109,2
2026-05-24 00:15:26.057,558,105,2
2026-05-24 00:15:27.098,555,103,2
2026-05-24 00:15:28.150,558,105,2
2026-05-24 00:15:29.190,550,100,2
2026-05-24 00:15:30.231,558,105,2
2026-05-24 00:15:31.272,555,104,2
2026-05-24 00:15:32.313,550,100,2
2026-05-24 00:15:33.353,548,99,2
2026-05-24 00:15:34.405,541,95,2
2026-05-24 00:15:35.446,554,103,2
2026-05-24 00:15:36.486,537,93,2
2026-05-24 00:15:37.527,539,94,2
2026-05-24 00:15:38.568,557,105,2
2026-05-24 00:15:39.616,554,103,2
2026-05-24 00:15:40.656,557,105,2
2026-05-24 00:15:41.697,554,103,2
2026-05-24 00:15:42.738,569,112,2
2026-05-24 00:15:43.779,556,104,2
2026-05-24 00:15:44.830,553,102,2
2026-05-24 00:15:45.871,561,107,2
2026-05-24 00:15:46.911,544,97,2
2026-05-24 00:15:47.952,560,106,2
2026-05-24 00:15:48.993,546,98,2
2026-05-24 00:15:50.033,550,100,2
2026-05-24 00:15:51.085,567,111,2
2026-05-24 00:15:52.125,556,104,2
2026-05-24 00:15:53.163,556,104,2
2026-05-24 00:15:54.203,550,100,2
2026-05-24 00:15:55.255,562,107,2
2026-05-24 00:15:56.296,560,106,2
2026-05-24 00:15:57.336,544,97,2
2026-05-24 00:15:58.377,563,109,2
2026-05-24 00:15:59.418,557,105,2
2026-05-24 00:16:00.459,578,117,2
2026-05-24 00:16:01.510,561,107,2
2026-05-24 00:16:02.551,553,102,2
2026-05-24 00:16:03.591,566,110,2
2026-05-24 00:16:04.632,561,107,2
2026-05-24 00:16:05.673,564,109,2
2026-05-24 00:16:06.721,569,112,2
2026-05-24 00:16:07.761,558,105,2
2026-05-24 00:16:08.802,557,105,2
2026-05-24 00:16:09.843,546,98,2
2026-05-24 00:16:10.894,558,105,2
2026-05-24 00:16:11.935,560,106,2
2026-05-24 00:16:12.975,566,110,2
2026-05-24 00:16:14.016,560,107,2
2026-05-24 00:16:15.057,562,108,2
2026-05-24 00:16:16.098,550,100,2
2026-05-24 00:16:17.149,558,105,2
2026-05-24 00:16:18.190,546,98,2
2026-05-24 00:16:19.230,563,109,2
2026-05-24 00:16:20.271,563,108,2
2026-05-24 00:16:21.312,559,106,2
2026-05-24 00:16:22.353,559,106,2
2026-05-24 00:16:23.404,575,116,2
2026-05-24 00:16:24.445,547,98,2
2026-05-24 00:16:25.486,558,105,2
2026-05-24 00:16:26.526,568,111,2
2026-05-24 00:16:27.567,561,107,2
2026-05-24 00:16:28.608,550,100,2
2026-05-24 00:16:29.659,566,110,2
2026-05-24 00:16:30.700,553,102,2
2026-05-24 00:16:31.740,551,101,2
2026-05-24 00:16:32.781,547,98,2
2026-05-24 00:16:33.822,555,103,2
2026-05-24 00:16:34.866,550,101,2
2026-05-24 00:16:35.907,560,107,2
2026-05-24 00:16:36.958,559,106,2
2026-05-24 00:16:37.999,551,101,2
2026-05-24 00:16:39.039,574,115,2
2026-05-24 00:16:40.080,557,105,2
2026-05-24 00:16:41.121,552,102,2
2026-05-24 00:16:42.162,545,97,2
2026-05-24 00:16:43.203,557,104,2
2026-05-24 00:16:44.254,546,98,2
2026-05-24 00:16:45.295,559,106,2
2026-05-24 00:16:46.335,558,105,2
2026-05-24 00:16:47.376,536,92,2
2026-05-24 00:16:48.424,551,101,2
2026-05-24 00:16:49.465,557,105,2
2026-05-24 00:16:50.505,558,105,2
2026-05-24 00:16:51.546,552,102,2
2026-05-24 00:16:52.587,559,106,2
2026-05-24 00:16:53.628,556,104,2
2026-05-24 00:16:54.679,546,98,2
2026-05-24 00:16:55.720,554,103,2
2026-05-24 00:16:56.760,551,101,2
2026-05-24 00:16:57.801,554,103,2
2026-05-24 00:16:58.842,556,104,2
2026-05-24 00:16:59.893,563,108,2
2026-05-24 00:17:00.934,574,115,2
2026-05-24 00:17:01.975,561,107,2
2026-05-24 00:17:03.012,555,104,2
2026-05-24 00:17:04.063,562,108,2
2026-05-24 00:17:05.104,553,102,2
2026-05-24 00:17:06.145,555,104,2
2026-05-24 00:17:07.186,544,97,2
2026-05-24 00:17:08.227,547,99,2
2026-05-24 00:17:09.267,540,95,2
2026-05-24 00:17:10.319,549,100,2
2026-05-24 00:17:11.359,556,104,2
2026-05-24 00:17:12.400,559,106,2
2026-05-24 00:17:13.441,556,104,2
2026-05-24 00:17:14.482,553,102,2
2026-05-24 00:17:15.522,529,88,2
2026-05-24 00:17:16.566,550,100,2
2026-05-24 00:17:17.618,547,99,2
2026-05-24 00:17:18.658,538,93,2
2026-05-24 00:17:19.699,546,98,2
2026-05-24 00:17:20.740,534,91,2
2026-05-24 00:17:21.781,550,101,2
2026-05-24 00:17:22.821,541,95,2
2026-05-24 00:17:23.872,553,102,2
2026-05-24 00:17:24.913,544,97,2
2026-05-24 00:17:25.954,558,105,2
2026-05-24 00:17:26.995,561,107,2
2026-05-24 00:17:28.035,541,95,2
2026-05-24 00:17:29.076,553,102,2
2026-05-24 00:17:30.124,549,100,2
2026-05-24 00:17:31.165,550,101,2
2026-05-24 00:17:32.206,565,109,2
2026-05-24 00:17:34.298,546,98,2
2026-05-24 00:17:35.338,551,101,2
2026-05-24 00:17:36.379,551,101,2
2026-05-24 00:17:37.420,540,95,2
2026-05-24 00:17:38.461,546,98,2
2026-05-24 00:17:39.502,533,91,2
2026-05-24 00:17:40.553,541,95,2
2026-05-24 00:17:41.594,546,98,2
2026-05-24 00:17:42.634,554,103,2
2026-05-24 00:17:43.675,540,94,2
2026-05-24 00:17:44.723,547,99,2
2026-05-24 00:17:45.763,543,96,2
2026-05-24 00:17:46.804,561,107,2
2026-05-24 00:17:47.845,549,100,2
2026-05-24 00:17:48.886,547,99,2
2026-05-24 00:17:49.926,547,99,2
2026-05-24 00:17:50.978,552,102,2
2026-05-24 00:17:52.019,556,104,2
2026-05-24 00:17:53.059,568,111,2
2026-05-24 00:17:54.100,542,96,2
2026-05-24 00:17:55.141,546,98,2
2026-05-24 00:17:56.182,555,103,2
2026-05-24 00:17:57.233,545,97,2
2026-05-24 00:17:58.267,556,104,2
2026-05-24 00:17:59.318,546,98,2
2026-05-24 00:18:00.359,543,96,2
2026-05-24 00:18:01.400,564,109,2
2026-05-24 00:18:02.440,544,97,2
2026-05-24 00:18:03.481,574,115,2
2026-05-24 00:18:04.522,558,105,2
2026-05-24 00:18:05.573,569,112,2
2026-05-24 00:18:06.614,557,105,2
2026-05-24 00:18:07.654,550,101,2
2026-05-24 00:18:08.695,546,98,2
2026-05-24 00:18:09.736,563,108,2
2026-05-24 00:18:10.777,554,103,2
2026-05-24 00:18:11.824,566,110,2
2026-05-24 00:18:12.865,551,101,2
2026-05-24 00:18:13.906,561,107,2
2026-05-24 00:18:14.947,556,104,2
2026-05-24 00:18:15.998,558,105,2
2026-05-24 00:18:17.039,565,110,2
2026-05-24 00:18:18.079,562,107,2
2026-05-24 00:18:19.120,575,116,2
2026-05-24 00:18:21.202,571,113,2
2026-05-24 00:18:22.253,574,115,2
2026-05-24 00:18:23.294,569,112,2
2026-05-24 00:18:24.335,566,110,2
2026-05-24 00:18:25.375,561,107,2
2026-05-24 00:18:26.423,558,105,2
2026-05-24 00:18:27.464,564,109,2
2026-05-24 00:18:28.505,575,116,2
2026-05-24 00:18:29.546,569,112,2
2026-05-24 00:18:30.587,559,106,2
2026-05-24 00:18:31.627,564,109,2
2026-05-24 00:18:32.678,576,117,2
2026-05-24 00:18:33.719,579,118,2
2026-05-24 00:18:34.760,564,109,2
2026-05-24 00:18:35.801,590,125,2
2026-05-24 00:18:36.841,559,106,2
2026-05-24 00:18:37.882,577,117,2
2026-05-24 00:18:38.933,586,123,2
2026-05-24 00:18:39.967,603,134,2
2026-05-24 00:18:41.018,586,123,2
2026-05-24 00:18:42.059,589,125,2
2026-05-24 00:18:43.100,593,128,2
2026-05-24 00:18:44.141,589,125,2
2026-05-24 00:18:45.181,580,119,2
2026-05-24 00:18:46.222,588,124,2
2026-05-24 00:18:47.273,592,127,2
2026-05-24 00:18:48.314,594,128,2
2026-05-24 00:18:49.355,582,120,2
2026-05-24 00:18:50.396,593,128,2
2026-05-24 00:18:51.436,593,128,2
2026-05-24 00:18:52.477,601,132,2
2026-05-24 00:18:53.521,594,128,2
2026-05-24 00:18:54.562,594,128,2
2026-05-24 00:18:55.613,594,128,2
2026-05-24 00:18:56.654,590,125,2
2026-05-24 00:18:57.694,602,133,2
2026-05-24 00:18:58.735,604,135,2
2026-05-24 00:18:59.776,611,139,2
2026-05-24 00:19:00.827,609,138,2
2026-05-24 00:19:01.868,593,128,2
2026-05-24 00:19:02.909,591,126,2
2026-05-24 00:19:03.949,591,126,2
2026-05-24 00:19:04.990,583,121,2
2026-05-24 00:19:06.031,575,116,2
2026-05-24 00:19:07.082,603,134,2
2026-05-24 00:19:08.123,586,123,2
2026-05-24 00:19:09.164,579,118,2
2026-05-24 00:19:10.204,596,129,2
2026-05-24 00:19:11.245,601,132,2
2026-05-24 00:19:12.286,587,124,2
2026-05-24 00:19:13.337,580,119,2
2026-05-24 00:19:14.378,594,128,2
2026-05-24 00:19:15.418,599,131,2
2026-05-24 00:19:16.459,591,126,2
2026-05-24 00:19:17.500,594,128,2
2026-05-24 00:19:18.541,597,130,2
2026-05-24 00:19:19.592,599,131,2
2026-05-24 00:19:20.633,593,128,2
2026-05-24 00:19:21.673,599,131,2
2026-05-24 00:19:22.714,607,136,2
2026-05-24 00:19:23.755,604,135,2
2026-05-24 00:19:24.796,610,139,2
2026-05-24 00:19:25.847,595,129,2
2026-05-24 00:19:26.888,607,136,2
2026-05-24 00:19:27.929,595,128,2
2026-05-24 00:19:28.969,603,134,2
2026-05-24 00:19:30.010,595,129,2
2026-05-24 00:19:31.051,609,138,2
2026-05-24 00:19:32.102,606,136,2
2026-05-24 00:19:33.143,596,129,2
2026-05-24 00:19:34.184,602,133,2
2026-05-24 00:19:35.228,609,138,2
2026-05-24 00:19:36.269,601,132,2
2026-05-24 00:19:37.309,595,128,2
2026-05-24 00:19:38.350,602,133,2
2026-05-24 00:19:39.391,598,131,2
2026-05-24 00:19:40.442,594,128,2
2026-05-24 00:19:41.483,612,140,2
2026-05-24 00:19:42.524,606,136,2
2026-05-24 00:19:43.564,609,138,2
2026-05-24 00:19:44.605,598,130,2
2026-05-24 00:19:45.646,608,137,2
2026-05-24 00:19:46.697,602,133,2
2026-05-24 00:19:47.738,601,132,2
2026-05-24 00:19:48.782,605,135,2
2026-05-24 00:19:49.823,611,139,2
2026-05-24 00:19:50.864,609,138,2
2026-05-24 00:19:51.905,592,127,2
2026-05-24 00:19:52.945,598,131,2
2026-05-24 00:19:53.986,612,140,2
2026-05-24 00:19:55.037,604,135,2
2026-05-24 00:19:56.078,608,137,2
2026-05-24 00:19:57.119,602,133,2
2026-05-24 00:19:58.160,612,140,2
2026-05-24 00:19:59.201,618,144,2
2026-05-24 00:20:00.241,601,132,2
2026-05-24 00:20:01.293,613,141,2
2026-05-24 00:20:02.333,597,130,2
2026-05-24 00:20:03.370,616,143,2
2026-05-24 00:20:04.411,593,127,2
2026-05-24 00:20:05.462,603,134,2
2026-05-24 00:20:06.503,607,137,2
2026-05-24 00:20:07.544,602,133,2
2026-05-24 00:20:08.585,599,131,2
2026-05-24 00:20:09.625,595,128,2
2026-05-24 00:20:10.666,591,126,2
2026-05-24 00:20:11.717,602,133,2
2026-05-24 00:20:12.758,599,131,2
2026-05-24 00:20:13.799,593,127,2
2026-05-24 00:20:14.840,604,135,2
2026-05-24 00:20:15.881,605,135,2
2026-05-24 00:20:16.925,602,133,2
2026-05-24 00:20:17.966,590,125,2
2026-05-24 00:20:19.007,608,137,2
2026-05-24 00:20:20.058,589,125,2
2026-05-24 00:20:21.099,579,118,2
2026-05-24 00:20:22.139,594,128,2
2026-05-24 00:20:23.180,574,115,2
2026-05-24 00:20:24.221,592,127,2
2026-05-24 00:20:25.262,601,132,2
2026-05-24 00:20:26.313,585,122,2
2026-05-24 00:20:27.353,584,121,2
2026-05-24 00:20:28.394,600,132,2
2026-05-24 00:20:29.435,587,124,2
2026-05-24 00:20:30.479,593,128,2
2026-05-24 00:20:31.520,598,130,2
2026-05-24 00:20:32.560,591,126,2
2026-05-24 00:20:33.601,596,129,2
2026-05-24 00:20:34.653,609,138,2
2026-05-24 00:20:35.693,588,124,2
2026-05-24 00:20:36.734,590,125,2
2026-05-24 00:20:37.775,592,127,2
2026-05-24 00:20:38.816,582,120,2
2026-05-24 00:20:39.857,597,130,2
2026-05-24 00:20:40.908,592,127,2
2026-05-24 00:20:41.949,586,123,2
2026-05-24 00:20:42.989,591,126,2
2026-05-24 00:20:44.030,593,128,2
2026-05-24 00:20:45.078,588,124,2
2026-05-24 00:20:46.119,582,120,2
2026-05-24 00:20:47.160,583,121,2
2026-05-24 00:20:48.203,586,123,2
2026-05-24 00:20:49.244,583,121,2
2026-05-24 00:20:50.284,580,119,2
2026-05-24 00:20:51.325,579,118,2
2026-05-24 00:20:52.376,581,120,2
2026-05-24 00:20:53.417,588,124,2
2026-05-24 00:20:54.458,578,118,2
2026-05-24 00:20:55.498,593,127,2
2026-05-24 00:20:56.539,589,125,2
2026-05-24 00:20:57.590,588,124,2
2026-05-24 00:20:58.632,595,128,2
2026-05-24 00:20:59.672,596,129,2
2026-05-24 00:21:00.713,587,123,2
2026-05-24 00:21:01.754,601,133,2
2026-05-24 00:21:02.795,595,128,2
2026-05-24 00:21:03.836,588,124,2
2026-05-24 00:21:04.887,596,129,2
2026-05-24 00:21:05.927,608,137,2
2026-05-24 00:21:06.968,598,131,2
2026-05-24 00:21:08.009,605,135,2
2026-05-24 00:21:09.050,599,131,2
2026-05-24 00:21:10.101,605,135,2
2026-05-24 00:21:11.142,587,123,2
2026-05-24 00:21:12.186,587,123,2
2026-05-24 00:21:13.227,582,120,2
2026-05-24 00:21:14.268,596,129,2
2026-05-24 00:21:15.308,589,125,2
2026-05-24 00:21:16.349,593,127,2
2026-05-24 00:21:17.390,583,121,2
2026-05-24 00:21:18.441,591,126,2
2026-05-24 00:21:19.481,583,121,2
2026-05-24 00:21:20.522,592,127,2
2026-05-24 00:21:21.563,600,132,2
2026-05-24 00:21:22.604,581,119,2
2026-05-24 00:21:23.644,575,116,2
2026-05-24 00:21:24.696,586,123,2
2026-05-24 00:21:25.737,577,117,2
2026-05-24 00:21:26.774,582,120,2
2026-05-24 00:21:27.815,592,127,2
2026-05-24 00:21:28.866,586,122,2
2026-05-24 00:21:29.907,586,122,2
2026-05-24 00:21:30.948,559,106,2
2026-05-24 00:21:31.988,576,116,2
2026-05-24 00:21:33.029,568,111,2
2026-05-24 00:21:34.070,584,121,2
2026-05-24 00:21:35.121,588,124,2
2026-05-24 00:21:36.162,586,123,2
2026-05-24 00:21:37.203,589,124,2
2026-05-24 00:21:38.243,575,116,2
2026-05-24 00:21:39.284,575,116,2
2026-05-24 00:21:40.332,586,123,2
2026-05-24 00:21:41.372,572,114,2
2026-05-24 00:21:42.413,584,122,2
2026-05-24 00:21:43.454,587,124,2
2026-05-24 00:21:44.495,581,119,2
2026-05-24 00:21:45.546,570,113,2
2026-05-24 00:21:46.587,569,112,2
2026-05-24 00:21:47.628,581,119,2
2026-05-24 00:21:48.668,558,105,2
2026-05-24 00:21:49.709,573,115,2
2026-05-24 00:21:50.750,577,117,2
2026-05-24 00:21:51.801,583,121,2
2026-05-24 00:21:52.842,570,113,2
2026-05-24 00:21:53.886,573,115,2
2026-05-24 00:21:54.927,559,106,2
2026-05-24 00:21:55.968,585,122,2
2026-05-24 00:21:57.009,572,114,2
2026-05-24 00:21:58.049,575,116,2
2026-05-24 00:21:59.090,578,118,2
2026-05-24 00:22:00.141,571,113,2
2026-05-24 00:22:01.182,578,118,2
2026-05-24 00:22:02.223,572,114,2
2026-05-24 00:22:03.263,562,108,2
2026-05-24 00:22:04.304,558,105,2
2026-05-24 00:22:05.355,558,105,2
2026-05-24 00:22:06.396,567,111,2
2026-05-24 00:22:07.437,569,112,2
2026-05-24 00:22:08.474,570,113,2
2026-05-24 00:22:09.525,575,116,2
2026-05-24 00:22:10.566,583,121,2
2026-05-24 00:22:11.607,574,115,2
2026-05-24 00:22:12.647,579,118,2
2026-05-24 00:22:13.688,581,119,2
2026-05-24 00:22:14.729,571,113,2
2026-05-24 00:22:15.780,583,121,2
2026-05-24 00:22:16.821,579,119,2
2026-05-24 00:22:17.862,581,119,2
2026-05-24 00:22:18.903,559,106,2
2026-05-24 00:22:19.943,575,116,2
2026-05-24 00:22:20.984,558,105,2
2026-05-24 00:22:22.028,571,113,2
2026-05-24 00:22:23.069,561,107,2
2026-05-24 00:22:24.120,575,115,2
2026-05-24 00:22:25.161,563,108,2
2026-05-24 00:22:26.202,578,118,2
2026-05-24 00:22:27.242,569,112,2
2026-05-24 00:22:28.283,561,107,2
2026-05-24 00:22:29.324,592,127,2
2026-05-24 00:22:30.375,564,109,2
2026-05-24 00:22:31.416,562,108,2
2026-05-24 00:22:32.457,562,108,2
2026-05-24 00:22:33.497,571,113,2
2026-05-24 00:22:34.538,570,113,2
2026-05-24 00:22:35.582,556,104,2
2026-05-24 00:22:36.623,573,115,2
2026-05-24 00:22:37.674,556,104,2
2026-05-24 00:22:38.715,565,110,2
2026-05-24 00:22:39.756,566,110,2
2026-05-24 00:22:40.797,567,111,2
2026-05-24 00:22:41.837,568,111,2
2026-05-24 00:22:42.878,564,109,2
2026-05-24 00:22:43.929,565,109,2
2026-05-24 00:22:44.970,582,120,2
2026-05-24 00:22:46.011,558,105,2
2026-05-24 00:22:47.052,575,115,2
2026-05-24 00:22:48.092,562,108,2
2026-05-24 00:22:49.133,567,111,2
2026-05-24 00:22:50.181,563,108,2
2026-05-24 00:22:51.221,564,109,2
2026-05-24 00:22:52.262,544,97,2
2026-05-24 00:22:53.303,568,111,2
2026-05-24 00:22:54.354,551,101,2
2026-05-24 00:22:55.395,561,107,2
2026-05-24 00:22:56.435,568,112,2
2026-05-24 00:22:57.476,565,110,2
2026-05-24 00:22:58.517,558,105,2
2026-05-24 00:22:59.558,575,116,2
2026-05-24 00:23:00.609,582,120,2
2026-05-24 00:23:01.650,565,110,2
